load dictionary error:  <nil>
load dictionary error:  <nil>
file read err:  <nil>
>--- NETFLIX シリーズ
>--- この通路でコケたのだ
<--- この
<--- 通路
<--- で
<--- コケ
<--- た
<--- の
<--- だ
>--- （狩野の心の声）
<--- （
<--- 狩野
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- あの音か…
<--- あの
<--- 音
<--- か
<--- …
>--- これはまた えらい数 貼ったな
<--- これ
<--- はま
<--- た
<---  
<--- えら
<--- い数
<---  
<--- 貼っ
<--- た
<--- な
>--- つーか また転んで
<--- つ
<--- ー
<--- か
<---  
<--- また
<--- 転ん
<--- で
>--- 今日はケガしたと
<--- 今日
<--- は
<--- ケガ
<--- した
<--- と
>--- （コタロー）うむ
<--- （
<--- コタロー
<--- ）
<--- うむ
>--- （ハトの鳴き声）
<--- （
<--- ハト
<--- の
<--- 鳴き声
<--- ）
>--- （コタロー）なのでわらわは―
<--- （
<--- コタロー
<--- ）
<--- なので
<--- わらわ
<--- は
<--- ―
>--- ちゃんと消毒してから
<--- ちゃんと
<--- 消
<--- 毒し
<--- て
<--- から
>--- これを貼ったのである
<--- これ
<--- を
<--- 貼っ
<--- た
<--- ので
<--- ある
>--- （狩野）ほー
<--- （
<--- 狩野
<--- ）
<--- ほ
<--- ー
>--- どうだ
<--- ど
<--- うだ
>--- （狩野）え？
<--- （
<--- 狩野
<--- ）
<--- え
<--- ？
>--- わらわは消毒を―
<--- わらわ
<--- は
<--- 消毒
<--- を
<--- ―
>--- しみるのを承知で 消毒をしたのだ
<--- しみる
<--- の
<--- を
<--- 承知
<--- で
<---  
<--- 消毒
<--- を
<--- した
<--- の
<--- だ
>--- そりゃあ な…
<--- そりゃあ
<---  
<--- な
<--- …
>--- （コタロー）しみるのを承知で…
<--- （
<--- コタロー
<--- ）
<--- しみる
<--- の
<--- を
<--- 承知
<--- で
<--- …
>--- 案の定しみた
<--- 案の定
<--- し
<--- みた
>--- そ…そうか…
<--- そ
<--- …
<--- そ
<--- うか
<--- …
>--- どうだ
<--- ど
<--- うだ
>--- （狩野）何が？！
<--- （
<--- 狩野
<--- ）
<--- 何
<--- が
<--- ？
<--- ！
>--- お前 まさか 褒めてほしい…とか？
<--- お前
<---  
<--- まさか
<---  
<--- 褒め
<--- て
<--- ほしい
<--- …
<--- とか
<--- ？
>--- みなまで言うな　照れるであろう
<--- みな
<--- まで
<--- 言
<--- うな
<--- 　
<--- 照れる
<--- で
<--- あ
<--- ろう
>--- お主 デリカシーとやらを
<--- お
<--- 主
<---  
<--- デリカシー
<--- と
<--- やら
<--- を
>--- 知っておるか？
<--- 知っ
<--- て
<--- おる
<--- か
<--- ？
>--- それだけのために
<--- それだけ
<--- の
<--- ため
<--- に
>--- わざわざ人んちに…
<--- わざわざ
<--- 人
<--- ん
<--- ち
<--- に
<--- …
>--- （コタロー）む… 何を言う
<--- （
<--- コタロー
<--- ）
<--- む
<--- …
<---  
<--- 何
<--- を
<--- 言う
>--- （コタロー）わらわは今まで自分で
<--- （
<--- コタロー
<--- ）
<--- わらわ
<--- は
<--- 今まで
<--- 自分
<--- で
>--- 消毒するのが恐れ多く―
<--- 消毒
<--- する
<--- の
<--- が
<--- 恐れ多く
<--- ―
>--- 絆創膏(ばんそうこう)だけで精一杯であったのだぞ
<--- 絆創膏
<--- (
<--- ばんそうこう
<--- )
<--- だけ
<--- で
<--- 精一杯
<--- であっ
<--- た
<--- の
<--- だ
<--- ぞ
>--- （狩野）恐れ多いって…　
<--- （
<--- 狩野
<--- ）
<--- 恐れ多い
<--- って
<--- …
<--- 　
>--- （狩野）じゃあ 誰かに
<--- （
<--- 狩野
<--- ）
<--- じゃあ
<---  
<--- 誰
<--- かに
>--- 頼んだりすれば よかっただろ
<--- 頼ん
<--- だり
<--- すれ
<--- ば
<---  
<--- よかっ
<--- ただ
<--- ろ
>--- （コタロー）誰に？
<--- （
<--- コタロー
<--- ）
<--- 誰
<--- に
<--- ？
>--- 誰にってそりゃ… 親
<--- 誰
<--- に
<--- って
<--- そりゃ
<--- …
<---  
<--- 親
>--- あ いや… えっと…
<--- あ
<---  
<--- いや
<--- …
<---  
<--- え
<--- っと
<--- …
>--- （腰の骨が鳴る）
<--- （
<--- 腰
<--- の
<--- 骨
<--- が
<--- 鳴る
<--- ）
>--- （狩野）いてててて…!
<--- （
<--- 狩野
<--- ）
<--- いて
<--- て
<--- て
<--- て
<--- …
<--- !
>--- ちょうどいいや
<--- ちょう
<--- どい
<--- いや
>--- お前ちょっとウチに上がってけ
<--- お前
<--- ちょっと
<--- ウチ
<--- に上
<--- がっ
<--- てけ
>--- （コタロー）む？
<--- （
<--- コタロー
<--- ）
<--- む
<--- ？
>--- 冷シップ
<--- 冷
<--- シ
<--- ッ
<--- プ
>--- （湿布のセロハンをはがす音）
<--- （
<--- 湿布
<--- の
<--- セロハン
<--- を
<--- はがす
<--- 音
<--- ）
>--- 冷シップ
<--- 冷
<--- シ
<--- ッ
<--- プ
>--- （コタロー）貼れたぞよ
<--- （
<--- コタロー
<--- ）
<--- 貼れ
<--- た
<--- ぞ
<--- よ
>--- （狩野）どーも
<--- （
<--- 狩野
<--- ）
<--- どーも
>--- ついでに そこのマジック取って
<--- ついでに
<---  
<--- そこ
<--- の
<--- マジック
<--- 取って
>--- うむ
<--- うむ
>--- よし できた
<--- よし
<---  
<--- で
<--- きた
>--- （狩野）とのさまん
<--- （
<--- 狩野
<--- ）
<--- と
<--- のさ
<--- ま
<--- ん
>--- シップの礼な
<--- シ
<--- ッ
<--- プ
<--- の
<--- 礼
<--- な
>--- お前 それ好きだろ
<--- お前
<---  
<--- それ
<--- 好き
<--- だろ
>--- （コタロー）お主…
<--- （
<--- コタロー
<--- ）
<--- お
<--- 主
<--- …
>--- おう？
<--- おう
<--- ？
>--- なかなかやるな
<--- なかなか
<--- やる
<--- な
>--- （狩野の心の声）
<--- （
<--- 狩野
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- 笑った…!
<--- 笑っ
<--- た
<--- …
<--- !
>--- いや こいつの笑顔に
<--- いや
<---  
<--- こい
<--- つの
<--- 笑顔
<--- に
>--- 何 驚いてんの 俺
<--- 何
<---  
<--- 驚い
<--- てん
<--- の
<---  
<--- 俺
>--- 子供の普通の反応だろ これは…
<--- 子供
<--- の
<--- 普通
<--- の
<--- 反応
<--- だろ
<---  
<--- これ
<--- は
<--- …
>--- でも…
<--- でも
<--- …
>--- 初めて見たな…
<--- 初めて
<--- 見
<--- た
<--- な
<--- …
>--- （狩野）なんか俺 漫画描くの
<--- （
<--- 狩野
<--- ）
<--- なんか
<--- 俺
<---  
<--- 漫画
<--- 描く
<--- の
>--- 少しやる気出て来ちゃったな
<--- 少し
<--- やる気
<--- 出て
<--- 来
<--- ちゃっ
<--- た
<--- な
>--- ところでこちらの
<--- ところで
<--- こちら
<--- の
>--- おじさんの絵は誰ぞ？
<--- おじさん
<--- の
<--- 絵
<--- は
<--- 誰
<--- ぞ
<--- ？
>--- （狩野）おじさんじゃなくて
<--- （
<--- 狩野
<--- ）
<--- おじさん
<--- じゃ
<--- なく
<--- て
>--- お前の顔なんだが…
<--- お前
<--- の
<--- 顔
<--- なん
<--- だが
<--- …
>--- （コタロー）
<--- （
<--- コタロー
<--- ）
>--- わらわの顔は もっと可愛らしいぞ
<--- わらわ
<--- の
<--- 顔
<--- は
<---  
<--- もっと
<--- 可愛らしい
<--- ぞ
>--- （狩野）
<--- （
<--- 狩野
<--- ）
>--- 俺にはそう見えてんだよ
<--- 俺
<--- に
<--- は
<--- そう
<--- 見え
<--- てん
<--- だ
<--- よ
>--- （隣のブザー音）
<--- （
<--- 隣
<--- の
<--- ブザー
<--- 音
<--- ）
>--- （狩野･コタロー）ん？
<--- （
<--- 狩野
<--- ･
<--- コタロー
<--- ）
<--- ん
<--- ？
>--- （ブザー音）
<--- （
<--- ブザー
<--- 音
<--- ）
>--- （田丸勇(たまるいさむ)）出ねえ… いねーのか？
<--- （
<--- 田丸
<--- 勇
<--- (
<--- たまる
<--- いさむ
<--- )
<--- ）
<--- 出
<--- ねえ
<--- …
<---  
<--- い
<--- ねー
<--- のか
<--- ？
>--- （連続するブザー音）
<--- （
<--- 連続
<--- する
<--- ブザー
<--- 音
<--- ）
>--- あの 君んちのピンポン
<--- あの
<---  
<--- 君
<--- ん
<--- ちの
<--- ピンポン
>--- スゲー押してる方は―
<--- スゲ
<--- ー
<--- 押し
<--- てる
<--- 方
<--- は
<--- ―
>--- お知り合いですか？
<--- お
<--- 知り合
<--- いで
<--- すか
<--- ？
>--- お主 知らぬのか？
<--- お
<--- 主
<---  
<--- 知ら
<--- ぬ
<--- のか
<--- ？
>--- （田丸の靴音）
<--- （
<--- 田丸
<--- の
<--- 靴音
<--- ）
>--- あ？
<--- あ
<--- ？
>--- うっ？！
<--- うっ
<--- ？
<--- ！
>--- （田丸の威圧的なため息）
<--- （
<--- 田丸
<--- の
<--- 威圧
<--- 的
<--- な
<--- ため息
<--- ）
>--- （田丸）あ…
<--- （
<--- 田丸
<--- ）
<--- あ
<--- …
>--- やあ コタローきゅん
<--- やあ
<---  
<--- コタロー
<--- きゅん
>--- 遊びに来ちゃったあ！
<--- 遊び
<--- に
<--- 来
<--- ちゃっ
<--- た
<--- あ
<--- ！
>--- （狩野の心の声）
<--- （
<--- 狩野
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- きゅん？
<--- きゅん
<--- ？
>--- こないだは引っ越しの
<--- こない
<--- だは
<--- 引っ越
<--- しの
>--- あいさつのティッシュ ありがとな
<--- あいさ
<--- つの
<--- ティッシュ
<---  
<--- ありがと
<--- な
>--- （狩野の心の声）
<--- （
<--- 狩野
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- ティッシュ？！
<--- ティッシュ
<--- ？
<--- ！
>--- この人もアパートの？！
<--- この
<--- 人
<--- も
<--- アパート
<--- の
<--- ？
<--- ！
>--- （コタロー）は…離すがよい
<--- （
<--- コタロー
<--- ）
<--- は
<--- …
<--- 離
<--- すが
<--- よい
>--- やめるがよい…
<--- やめる
<--- が
<--- よい
<--- …
>--- わらわから離れるがよい
<--- わらわ
<--- から
<--- 離れる
<--- が
<--- よい
>--- （狩野）ばか お前やめろ!
<--- （
<--- 狩野
<--- ）
<--- ばか
<---  
<--- お前
<--- やめろ
<--- !
>--- （コタロー）
<--- （
<--- コタロー
<--- ）
>--- 意味の分からぬ事をされては困る
<--- 意味
<--- の
<--- 分から
<--- ぬ
<--- 事
<--- を
<--- され
<--- て
<--- は
<--- 困る
>--- わらわに近寄るでない
<--- わら
<--- わに
<--- 近寄る
<--- で
<--- ない
>--- （田丸）うっし
<--- （
<--- 田丸
<--- ）
<--- うっし
>--- 俺の部屋で遊ぼーっ！
<--- 俺
<--- の
<--- 部屋
<--- で
<--- 遊
<--- ぼーっ
<--- ！
>--- 離すがよい　離すがよい！
<--- 離
<--- すが
<--- よい
<--- 　
<--- 離
<--- すが
<--- よい
<--- ！
>--- １０２
<--- １
<--- ０
<--- ２
>--- 田丸
<--- 田丸
>--- （田丸）コタローきゅんに
<--- （
<--- 田丸
<--- ）
<--- コタロー
<--- きゅん
<--- に
>--- いい物あげちゃう！
<--- いい
<--- 物
<--- あげ
<--- ちゃう
<--- ！
>--- とのさまんのぬいぐるみ！
<--- と
<--- のさ
<--- ま
<--- ん
<--- の
<--- ぬいぐるみ
<--- ！
>--- つか 何でてめえまで
<--- つか
<---  
<--- 何で
<--- てめえ
<--- まで
>--- いるんだよ！
<--- いる
<--- ん
<--- だ
<--- よ
<--- ！
>--- な…何ででしょうね…
<--- な
<--- …
<--- 何で
<--- でしょ
<--- うね
<--- …
>--- これは頂いておこう
<--- これ
<--- は
<--- 頂
<--- いて
<--- お
<--- こう
>--- だが それ以上近寄るでない
<--- だが
<---  
<--- それ
<--- 以上
<--- 近寄る
<--- で
<--- ない
>--- １０２号室の者
<--- １
<--- ０
<--- ２
<--- 号室
<--- の
<--- 者
>--- （田丸）田丸だ　田丸勇
<--- （
<--- 田丸
<--- ）
<--- 田丸
<--- だ
<--- 　
<--- 田丸
<--- 勇
>--- お主は またわらわに―
<--- お
<--- 主
<--- は
<---  
<--- また
<--- わら
<--- わに
<--- ―
>--- ベタベタ ワシャワシャ
<--- ベタベタ
<---  
<--- ワシャ
<--- ワシャ
>--- スリスリするのであろう
<--- スリスリ
<--- する
<--- ので
<--- あ
<--- ろう
>--- いーじゃねえか
<--- い
<--- ー
<--- じゃ
<--- ねえ
<--- か
>--- 俺は子供が好きなんだ
<--- 俺
<--- は
<--- 子供
<--- が
<--- 好き
<--- なん
<--- だ
>--- （コタロー）ダメである
<--- （
<--- コタロー
<--- ）
<--- ダメ
<--- で
<--- ある
>--- （狩野の心の声）
<--- （
<--- 狩野
<--- の
<--- 心
<--- の
<--- 声
<--- ）
>--- こいつ…多分 必要以上の―
<--- こいつ
<--- …
<--- 多分
<---  
<--- 必要
<--- 以上
<--- の
<--- ―
>--- スキンシップに
<--- スキンシップ
<--- に
>--- 慣れてねーんだろうな
<--- 慣れ
<--- て
<--- ねー
<--- ん
<--- だろ
<--- うな
>--- （田丸）まあ でも
<--- （
<--- 田丸
<--- ）
<--- まあ
<---  
<--- でも
>--- 気に入ってくれたみてえでよかった
<--- 気に入
<--- って
<--- くれ
<--- たみ
<--- てえ
<--- でよ
<--- かっ
<--- た
>--- 捨てちまおうかと思ってたしよ
<--- 捨て
<--- ちまお
<--- うかと
<--- 思っ
<--- て
<--- たし
<--- よ
>--- （コタロー）なぜ 買った？
<--- （
<--- コタロー
<--- ）
<--- なぜ
<---  
<--- 買っ
<--- た
<--- ？
>--- あー まあ
<--- あー
<---  
<--- まあ
>--- 本当は息子に…って
<--- 本当は
<--- 息子
<--- に
<--- …
<--- って
>--- 買ったんだけどな
<--- 買っ
<--- たん
<--- だけ
<--- どな
>--- どうも 俺 嫌われてるみてえでさ
<--- どうも
<---  
<--- 俺
<---  
<--- 嫌われ
<--- てるみ
<--- てえ
<--- で
<--- さ
>--- （田丸）
<--- （
<--- 田丸
<--- ）
>--- “会いたくねえ”って
<--- “
<--- 会い
<--- たく
<--- ねえ
<--- ”
<--- って
>--- 言われちまって…
<--- 言わ
<--- れ
<--- ちまっ
<--- て
<--- …
>--- （田丸）結局 渡せなかったんだよ
<--- （
<--- 田丸
<--- ）
<--- 結局
<---  
<--- 渡せ
<--- なかっ
<--- たん
<--- だ
<--- よ
>--- （コタロー）わらわは
<--- （
<--- コタロー
<--- ）
<--- わらわ
<--- は
>--- お主の子供の代わりか？
<--- お
<--- 主
<--- の
<--- 子供
<--- の
<--- 代わ
<--- りか
<--- ？
>--- （田丸）うっ…
<--- （
<--- 田丸
<--- ）
<--- うっ
<--- …
>--- ♪～
<--- ♪
<--- ～
>--- （コタロー）なら いらぬ
<--- （
<--- コタロー
<--- ）
<--- なら
<---  
<--- いら
<--- ぬ
>--- 代わりでもらうのはイヤぞ
<--- 代わり
<--- で
<--- もら
<--- うの
<--- は
<--- イヤ
<--- ぞ
>--- わらわは欲しくない
<--- わらわ
<--- は
<--- 欲しく
<--- ない
>--- ウソの物など うれしくない
<--- ウソ
<--- の
<--- 物
<--- など
<---  
<--- うれしく
<--- ない
>--- ハハ…　そーだよな
<--- ハ
<--- ハ
<--- …
<--- 　
<--- そーだ
<--- よ
<--- な
>--- （田丸）悪かった
<--- （
<--- 田丸
<--- ）
<--- 悪かっ
<--- た
>--- （コタロー）お隣さん
<--- （
<--- コタロー
<--- ）
<--- お隣
<--- さん
>--- なんだ？
<--- なん
<--- だ
<--- ？
>--- （コタロー）お主がわらわの
<--- （
<--- コタロー
<--- ）
<--- お
<--- 主が
<--- わらわ
<--- の
>--- 絆創膏に絵を描いてくれたのも―
<--- 絆創膏
<--- に
<--- 絵
<--- を
<--- 描
<--- いて
<--- くれ
<--- たのも
<--- ―
>--- ウソであろうか
<--- ウソ
<--- で
<--- あろ
<--- うか
>--- （狩野）ウソだと思ってんの？
<--- （
<--- 狩野
<--- ）
<--- ウソ
<--- だ
<--- と
<--- 思っ
<--- てん
<--- の
<--- ？
>--- じゃあ あん時のお前の笑顔は
<--- じゃあ
<---  
<--- あん
<--- 時
<--- の
<--- お前
<--- の
<--- 笑顔
<--- は
>--- どーなんだ？
<--- どー
<--- なん
<--- だ
<--- ？
>--- ウソか？
<--- ウソ
<--- か
<--- ？
>--- （狩野）
<--- （
<--- 狩野
<--- ）
>--- 俺はお前のために―
<--- 俺
<--- はお
<--- 前
<--- の
<--- ため
<--- に
<--- ―
>--- 結構な心を込めて
<--- 結構
<--- な
<--- 心
<--- を
<--- 込め
<--- て
>--- それを描いたんだけどな
<--- それ
<--- を
<--- 描い
<--- たん
<--- だけ
<--- どな
>--- （コタロー）ウソでない
<--- （
<--- コタロー
<--- ）
<--- ウソ
<--- で
<--- ない
>--- ～♪
<--- ～
<--- ♪
>--- エラそうに
<--- エラ
<--- そうに
>--- 調子に乗るでないぞ
<--- 調子
<--- に
<--- 乗る
<--- で
<--- ない
<--- ぞ
>--- へへっ
<--- へ
<--- へっ
>--- （コタロー）
<--- （
<--- コタロー
<--- ）
>--- ズバッズバッズバッ♪
<--- ズバッ
<--- ズバッ
<--- ズバッ
<--- ♪
>--- とってもすごーく
<--- とっても
<--- すご
<--- ー
<--- く
>--- 強くてやーさしい♪
<--- 強く
<--- て
<--- や
<--- ー
<--- さ
<--- しい
<--- ♪
>--- とのさーまーんー♪
<--- と
<--- の
<--- さー
<--- ま
<--- ー
<--- ん
<--- ー
<--- ♪
>--- わーらわーは つーよーい♪
<--- わー
<--- ら
<--- わー
<--- は
<---  
<--- つ
<--- ー
<--- よー
<--- い
<--- ♪
>--- とーのさーまーんー♪
<--- とー
<--- の
<--- さー
<--- ま
<--- ー
<--- ん
<--- ー
<--- ♪
>--- ♪～
<--- ♪
<--- ～
>--- ～♪
<--- ～
<--- ♪
>--- 
